id_transaccion,id_cliente,fecha_hora,monto_usd,tipo_comercio,estado_transaccion
T-056,C-151,2026-06-18 13:55:00,80.00,nacional,aprobada
T-057,C-152,2026-06-18 14:00:00,,internacional,rechazada
T-058,C-153,2026-06-18 14:05:00,140.00,nacional,aprobada
T-059,C-154,2026-06-18 14:10:00,22.00,internacional,aprobada
T-060,C-155,2026-06-18 14:15:00,600.00,nacional,rechazada
T-061,C-156,2026-06-18 14:20:00,35.00,internacional,aprobada
T-062,C-157,2026-06-18 14:25:00,99.00,nacional,aprobada
T-063,C-158,2026-06-18 14:30:00,1800.00,internacional,aprobada
T-063,C-158,2026-06-18 14:30:00,1800.00,internacional,aprobada
T-064,C-159,2026-06-18 14:40:00,45.00,nacional,aprobada
T-065,C-160,2026-06-18 14:45:00,12.00,internacional,pendiente
T-066,C-161,2026-06-18 14:50:00,250.00,nacional,aprobada
T-067,C-162,2026-06-18 14:55:00,18.50,internacional,aprobada
T-068,C-163,2026-06-18 15:00:00,90.00,nacional,aprobada
T-069,C-164,2026-06-18 15:05:00,75.00,internacional,aprobada
T-070,C-165,2026-06-18 15:10:00,320.00,nacional,rechazada
T-071,C-166,2026-06-18 15:15:00,45.00,internacional,aprobada
T-072,C-167,2026-06-18 15:20:00,,nacional,rechazada
T-073,C-168,2026-06-18 15:25:00,150.00,internacional,aprobada
T-074,C-169,2026-06-18 15:30:00,19.99,nacional,aprobada
T-075,C-170,2026-06-18 15:35:00,55.00,internacional,aprobada
T-076,C-171,2026-06-18 15:40:00,1650.00,nacional,aprobada
T-077,C-172,2026-06-18 15:45:00,28.00,internacional,pendiente
T-078,C-173,2026-06-18 15:50:00,80.00,nacional,aprobada
T-079,C-174,2026-06-18 15:55:00,120.00,internacional,aprobada
T-080,C-175,2026-06-18 16:00:00,45.00,nacional,aprobada
T-081,C-176,2026-06-18 16:05:00,300.00,internacional,rechazada
T-082,C-177,2026-06-18 16:10:00,14.00,nacional,aprobada
T-083,C-178,2026-06-18 16:15:00,85.00,internacional,aprobada
T-084,C-179,2026-06-18 16:20:00,210.00,nacional,aprobada
T-085,C-180,2026-06-18 16:25:00,15.50,internacional,aprobada
T-086,C-181,2026-06-18 16:30:00,600.00,nacional,aprobada
T-087,C-182,2026-06-18 16:35:00,30.00,internacional,pendiente
T-088,C-183,2026-06-18 16:40:00,90.00,nacional,aprobada
T-089,C-184,2026-06-18 16:45:00,,internacional,rechazada
T-090,C-185,2026-06-18 16:50:00,1200.00,nacional,aprobada
T-091,C-186,2026-06-18 16:55:00,450.00,internacional,aprobada
T-092,C-187,2026-06-18 17:00:00,75.20,nacional,aprobada
T-093,C-188,2026-06-18 17:05:00,2500.00,internacional,aprobada
T-094,C-189,2026-06-18 17:10:00,340.00,nacional,aprobada
T-095,C-190,2026-06-18 17:15:00,25.00,internacional,aprobada
T-096,C-191,2026-06-18 17:20:00,150.00,nacional,aprobada
T-097,C-192,2026-06-18 17:25:00,10.00,internacional,pendiente
T-098,C-193,2026-06-18 17:30:00,55.00,nacional,aprobada
T-099,C-194,2026-06-18 17:35:00,890.00,internacional,aprobada
T-100,C-195,2026-06-18 17:40:00,45.00,nacional,aprobada
T-101,C-196,2026-06-18 17:45:00,,nacional,rechazada
T-102,C-197,2026-06-18 17:50:00,300.00,internacional,aprobada
T-103,C-198,2026-06-18 17:55:00,1550.00,nacional,aprobada
T-104,C-199,2026-06-18 18:00:00,40.00,internacional,aprobada
T-105,C-200,2026-06-18 18:05:00,99.99,nacional,aprobada
T-106,C-201,2026-06-18 18:10:00,12.50,internacional,pendiente
T-107,C-202,2026-06-18 18:15:00,75.00,nacional,aprobada
T-108,C-203,2026-06-18 18:20:00,400.00,internacional,rechazada
T-109,C-204,2026-06-18 18:25:00,1900.00,nacional,aprobada
T-110,C-205,2026-06-18 18:30:00,50.00,internacional,aprobada
T-111,C-206,2026-06-18 18:35:00,320.00,nacional,aprobada
T-112,C-207,2026-06-18 18:40:00,,internacional,rechazada
T-113,C-208,2026-06-18 18:45:00,210.00,nacional,aprobada
T-114,C-209,2026-06-18 18:50:00,15.00,internacional,pendiente
T-115,C-210,2026-06-18 18:55:00,60.00,nacional,aprobada
T-116,C-101,2026-06-18 19:00:00,10.00,nacional,aprobada
T-117,C-101,2026-06-18 19:15:00,80.00,internacional,aprobada
T-118,C-211,2026-06-18 19:20:00,850.00,nacional,rechazada
T-119,C-212,2026-06-18 19:25:00,22.50,internacional,aprobada
T-120,C-213,2026-06-18 19:30:00,45.00,nacional,aprobada
T-121,C-214,2026-06-18 19:35:00,300.00,internacional,aprobada
T-121,C-214,2026-06-18 19:35:00,300.00,internacional,aprobada
T-122,C-215,2026-06-18 19:45:00,15.00,nacional,aprobada
